"id";"question";"created_at";"updated_at"
195;"En comparación con otros hogares, hay muy poco compañerismo y cariño en mi familia, Frecuentemente me encuentro preocupado(a) por algo";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
196;"Creo que me gusta el trabajo de contratista de obras";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
197;"Frecuentemente oigo voces sin saber de dónde vienen";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
198;"Me gusta la ciencia";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
199;"No se me dificulta pedir ayuda a mis amigos aun cuando no pueda devolverles el favor";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
200;"Me gusta mucho cazar";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
201;"A menudo mis padres se oponen a la clase de gente que frecuentaba";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
202;"En ocasiones me gusta el chisme";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
203;"Aparentemente oigo tan bien como la mayoría de las personas";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
204;"Algunos de mis familiares tienen hábitos que me molestan o irritan mucho";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
205;"A veces creo que puedo tomar decisiones con extraordinaria facilidad";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
206;"Me gustaria pertenecer a varios clubes o asociaciones";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
207;"Raras veces noto los latidos de mi corazón, y muy pocas veces me falta la respiración";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
208;"Me gusta hablar sobre temas sexuales";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
209;"Me gusta visitar lugares donde nunca he estado";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
210;"Se me inculcó un modo de vida basado en el deber, el cual he seguido desde entonces con mucho cuidado";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
211;"Algunas veces he sido un obstáculo para personas que quieren hacer algo, no porque eso fuera importante, sino por cuestión de principios";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
212;"Me enojo con facilidad, pero se me pasa pronto";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
213;"He sido bastante independiente y liberado(a) de la disciplina familiar";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
214;"Me preocupo mucho";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
215;"Alguien ha estado intentando robar";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
216;"Casi todos mis parientes están de acuerdo conmigo";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
217;"Tengo periodos de tanta intranquilidad que no puedo permanecer sentado(a) mucho tiempo";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
218;"He tenido decepciones amorosas";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
219;"Nunca me preocupa mi apariencia fisica";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
220;"Sueño frecuentemente cosas que es mejor mantener en secreto";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
221;"Se debe enseñar a los niños la información básica sobre el sexo";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
222;"No creo ser más nervioso(a) que la mayoría de Las personas";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
223;"Padezco poca o ninguna clase de dolores";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
224;"Mi forma de hacer las cosas tiende a ser malinterpretada por otros";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
225;"Algunas veces sin razón, aun cuando las cosas van mal, me siento muy alegre, como si estuviera en ""la cima del mundo""";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
226;"No culpo a nadie por tratar de apoderarse de todo lo que pueda en este mundo";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
227;"Hay personas que quieren apoderarse de mis pensamientos e ideas";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
228;"He tenido momentos en los que mi mente se ha quedado en blanco y no me daba cuenta de lo que ocurría a mi alrededor";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
229;"Puedo ser amistoso(a) con personas que hacen cosas que considero incorrectas";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
230;"Me gusta estar en un grupo en el que se hacen bromas los unos los otros";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
231;"En las elecciones, algunas veces voto por candidatos que casi no conozco";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
232;"Se me dificulta comenzar a hacer las cosas";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
233;"Creo que estoy condenado(a)";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
234;"Fui una persona lenta para aprender en la escuela";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
235;"Si fuera artista me gustaria dibujar flores";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
236;"No me molesta no ser mejor parecido(a)";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
237;"Sudo con facilidad aun en días frescos";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
238;"Tengo entera confianza en mí mismo";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
239;"A veces me ha sido imposible evitar robar o llevarme algo de una tienda";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
240;"Es más seguro no confiar en nadie";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
241;"Una vez a la semana o más frecuentemente me pongo muy agitado(a)";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
242;"Cuando estoy con un grupo de personas se me dificulta pensar en temas apropiados para platicar o conversar";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
243;"Cuando me siento triste, casi siempre algo emocionante me saca de ese estado";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
244;"Cuando salgo de casa no me preocupo por cerrar bien las ventanas y la puerta con llave";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
245;"Creo que mis pecados son imperdonables";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
246;"Se me adormecen una o varias partes de la piel";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
247;"No culpo a la persona que se aprovecha de otra, si esta última se expone a que ocurra tal cosa";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
248;"Mi vista está tan bien ahora como lo ha estado por años";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
249;"A veces me divierte tanto la astucia de algún criminal, que he deseado que se salga con la suya";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
250;"Con frecuencia me ha parecido que algún extraño me miraba críticamente";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
251;"Todo me sabe igual";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
252;"Todos los días tomo una cantidad extraordinaria de agua";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
253;"La mayoría de las personas hace amistades porque los amigos les pueden resultar útiles en algún momento";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
254;"Casi nunca noto que me zumben o silben los oidos";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
255;"De vez en cuando siento odio hacia los miembros de mi familia a los que usualmente quiero";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
256;"Si fuera reportero(a) me gustaría mucho escribir notas deportivas";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
257;"Puedo dormir durante el dia pero no durante la noche";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
258;"Estoy seguro(a) de que la gente habla de mí";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
259;"A veces me río de los chistes obscenos";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
260;"Tengo muy pocos temores en comparación con los de mis amigos";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
261;"No me sentiría apenado(a) si ante un grupo de personas, tuviera que iniciar una discusión u opinar acerca de algo que conozco bien";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
262;"Siempre me molesta que la justicia deje libre a un criminal debido a las maniobras de un abogado astuto";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
263;"He bebido alcohol con exceso";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
264;"Por lo general no le hablo a la gente, hasta que ellos me hablan";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
265;"Nunca he tenido problemas con la ley";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
266;"Tengo periodos en que me siento muy alegre sin que exista una razón especial";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
267;"Quisiera que no me perturbaran pensamientos sexuales";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
268;"Si varias personas se hallan en apuros, lo mejor que pueden hacer es ponerse de acuerdo sobre lo que van a decir y mantenerse firmes en lo que acuerden";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
269;"No me molesta mucho ver sufrir a los animales";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
270;"Creo que siento más intensamente que la mayoría de las personas";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
271;"Nunca en mi vida me gustó jugar con muñecas";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
272;"A menudo la vida me resulta dificil";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
273;"Soy tan susceptible respecto a algunos temas que ni siquiera puedo hablar de ellos";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
274;"En la escuela me era muy dificil hablar frente a la clase";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
275;"Quiero a mi madre, (o si su madre ha fallecido) quise a mi madre";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
276;"Aun cuando estoy acompañado(a) me siento solo(a) la mayor parte del tiempo";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
277;"Recibo toda la comprensión que debiera recibir";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
278;"Me niego a participar en algunos juegos porque no los sé jugar bien";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
279;"Creo que hago amistades tan fácilmente como cualquiera";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
280;"No me gusta tener gente a mi alrededor";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
281;"Me han dicho que camino cuando estoy dormido(a)";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
282;"La persona que causa tentación dejando propiedades de valor sin protección, es tan culpable del robo como el ladrón mismo";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
283;"Creo que casi todo el mundo mentiria para evitar problemas";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
284;"Soy más sensible que la mayoría de la gente";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
285;"A la mayor parte de la gente le disgusta ayudar a los demás, aunque no lo diga";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
286;"Muchos de mis sueños están relacionados con el sexo";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
287;"Mis padres y familiares me encuentran más fallas de las que debieran";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
288;"Me avergüenzo muy fácilmente";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
289;"El dinero y los negocios me preocupan";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
290;"Nunca he estado enamorado(a) de alguien";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
291;"Algunos de mis familiares han hecho ciertas cosas que me han asustado";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
292;"Casi nunca sueño";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
293;"Cuadernillo de aplicación";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
294;"Con frecuencia me salen manchas rojas en el cuello";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
295;"Nunca he sufrido parálisis o alguna debilidad fuera de lo común en alguno de mis músculos";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
296;"Algunas veces pierdo o me cambia la voz, aunque no esté resfriado(a)";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
297;"Mi padre o mi madre frecuentemente me hacían obedecer, aun cuando yo creia que no tenian la razón";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
298;"A veces percibo olores raros";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
299;"No me puedo concentrar en una sola cosa";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
300;"Tengo motivos para sentir celoso(a) de uno o más miembros de mi familia";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
301;"Casi todo el tiempo me siento preocupado(a) por algo o por alguien";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
302;"Pierdo fácilmente la paciencia con la gente";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
303;"La mayor parte del tiempo desearía estar muerto(a)";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
304;"Algunas veces me siento tan inquieto(a) que me es dificil quedarse dormido(a)";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
305;"Sin duda he tenido más cosas de que preocuparme de las que me corresponden";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
306;"A nadie le importa mucho lo que le suceda a uno";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
307;"A veces me molesta oir tan bien";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
308;"Se me olvida muy pronto lo que me dicen";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
309;"Generalmente tengo que detenerme a pensar antes de hacer algo, aunque sea un asunto sin importancia";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
310;"Con frecuencia cruzo la calle para evitar encontrarme con alguien que veo venir";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
311;"Muchas veces siento como si las cosas no fueran reales";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
312;"La única parte interesante del periódico son las caricaturas de la sección cónica";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
313;"Tengo la costumbre de contar cosas sin importancia, como la cantidad de focos en los anuncios luminosos y cosas por el estilo";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
314;"No tengo enemigos que realmente quieran hacerme daño";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
315;"Generalmente no me fio de las personas que son un poco más amigables de lo que esperaba";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
316;"Tengo pensamientos extraños y poco comunes";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
317;"Me pongo nervioso(a) y preocupado(a) cuando tengo que salir de casa para hacer un viaje corto";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
318;"Por lo general espero tener éxito en lo que hago";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
319;"Oigo cosas extrañas cuando estoy solo(a)";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
320;"He tenido miedo de cosas o personas que sabia que no podían hacerme daño";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
321;"No temo entrar solo(a) a un salón donde hay gente reunida platicando";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
322;"Tengo miedo de usar cuchillos o cualquier otra cosa filosa o puntiaguda";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
323;"Algunas veces me gusta herir a las personas que quiero";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
324;"Puedo atemorizar fácilmente a la gente y a veces lo hago para divertirme";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
325;"Es más dificil para mi concentrarme de lo que parece ser para otras personas";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
326;"En varias ocasiones he dejado de hacer algo porque he dudado de mi habilidad";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
327;"A menudo me vienen a la mente malas palabras, palabras horribles y me es imposible librarse de ellas";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
328;"Algunas veces me vienen a la mente pensamientos sin importancia que me molestan por días";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
329;"Casi todos los días sucede algo que me asusta";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
330;"A veces me siento lleno(a) de energia";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
331;"Tengo la tendencia a tomar las cosas muy en serio";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
332;"A veces he sentido placer cuando un ser querido me ha lastimado";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
333;"La gente dice cosas ofensivas y vulgares acerca de mi";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
334;"Me siento incómodo(a) cuando estoy en lugares cerrados";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
335;"Generalmente no me preocupo mucho de cómo soy y de cómo hago las cosas";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
336;"Alguien controla mi mente";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
337;"En las reuniones sociales o fiestas es más probable que me siente solo(a) o con una sola persona en vez de reunirme con el grupo";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
338;"La gente me desilusiona con frecuencia";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
339;"Algunas veces he sentido que las dificultades se acumulan de tal modo que no puedo vencerlas";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
340;"Me gusta muchisimo ir a bailes";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
341;"Durante ciertos periodos mi mente parece trabajar más lentamente que de costumbre";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
342;"A menudo platico con extraños en trenes, autobuses, etc";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
343;"Me gustan los niños";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
344;"Me gusta apostar cuando se trata de poco dinero";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
345;"Si me dieran la oportunidad, podria hacer algunas cosas que serían de gran beneficio para la humanidad";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
346;"Con frecuencia he conocido a personas supuestamente expertas y que no resultaron mejores que yo";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
347;"Me siento un(a) fracasado(a) cuando oigo hablar del éxito de alguien a quien conozco bien";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
348;"Pienso frecuentemente: ""quisiera volver a ser nito(a)""";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
349;"Nunca me siento más contento(a) que cuando estoy solo(a)";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
350;"Si me dieran la oportunidad seria un(a) buen(a) líder";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
351;"Me siento incómodo(a) con los chistes obscenos";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
352;"Las personas generalmente exigen más respeto para sus propios derechos, que el que están dispuestas a conceder a los demás";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
353;"Me gustan las reuniones sociales sólo por estar con la gente";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
354;"Procuro recordar anécdotas interesantes para contarlas después a otras personas";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
355;"Una o más veces en mi vida he sentido que alguien me obligaba a hacer cosas hipnotizándome";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
356;"Cuando inicio una tarea me es dificil hacerla a un lado, aunque sea por un momento";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
357;"Con frecuencia no me entero de los chismes y habladurias de mi grupo";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
358;"A menudo me he encontrado personas que envidian mis buenas ideas, sólo porque a ellas no se les ocurrieron primero";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
359;"Disfruto con el alboroto de una multitud";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
360;"No me molesta conocer a personas extrañas";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
361;"Alguien ha tratado de influir en mi mente";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
362;"Recuerdo haberme fingido enfermo(a) para evitar algo";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
363;"Mis preocupaciones parecen desaparecer cuando estoy con un grupo de amigos(as) animados(as)";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
364;"Me rindo fácilmente cuando las cosas van mal";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
365;"Me gusta hacerle saber a la gente mi punto de vista sobre las cosas";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
366;"He tenido épocas en las que me sentía tan lleno(a) de energia que en ocasiones, hasta por varios dias, no necesitaba dormir";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
367;"Siempre que me es posible evito estar entre mucha gente";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
368;"Me atemorizo ante las crisis o dificultades";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
369;"Tiendo a dejar de hacer algo que quiero, si otros creen que eso no vale la pena";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
370;"Me Gustan las fiestas y las reuniones sociales";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
371;"He deseado frecuentemente ser una persona del sexo opuesto";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
372;"No me enojo fácilmente";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
373;"En el pasado he hecho cosas malas que nunca he contado a nadie";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
374;"La mayoría de las personas utilizaria medios, de alguna manera discutibles, para mejorar su situación en la vida";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
375;"Me pongo nervioso(a) cuando me preguntan cosas personales";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
376;"No me siento capaz de planear mi futuro";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
377;"No estoy contento(a) con mi manera de ser";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
378;"Me enojo cuando mi familia o amigos me aconsejan sobre cómo vivir mi vida";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
379;"Cuando era niño(a) me golpearon muchas veces";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
