"id";"question";"created_at";"updated_at"
380;"Me siento incómodo(a) cuando la gente me halaga";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
381;"No me gusta escuchar a otras personas dar sus opiniones sobre la vida";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
382;"Con frecuencia tengo serios desacuerdos con personas importantes para mi";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
383;"Cuando las cosas van muy mal, sé que puedo contar con la ayuda de mi familia";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
384;"Me gustaba jugar a ""la casita"" cuando era pequeño(a)";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
385;"No le temo al fuego";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
386;"A veces me he alejado de alguna persona porque temia hacer o decir algo que pudiera lamentar después";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
387;"Solamente puedo expresar lo que en verdad siento, cuando tomo";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
388;"Muy rara vez me siento deprimido(a)";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
389;"Me han dicho con frecuencia que tengo mal genio";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
390;"Quisiera dejar de preocuparme por las cosas que he dicho y que quizás hayan herido los sentimientos de otras personas";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
391;"Me siento incapaz de contarle a alguien todo acerca de mí";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
392;"Temo a los relámpagos";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
393;"Me gusta tener a los demás intrigados con respecta a lo que haré";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
394;"Con frecuencia me ha parecido encontrar tantos obstáculos en mis planes que he tenido que abandonarlos";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
395;"Me da miedo estar solo(a) en la oscuridad";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
396;"A veces me he sentido muy mal al no ser comprendido(a) cuando trataba de evitar que alguien cometiera un error";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
397;"Le tengo terror a los huracanes";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
398;"Frecuentemente le pido consejo a la gente";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
399;"El futuro es demasiado incierto para que una persona haga planes serios";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
400;"Con frecuencia, aun cuando todo vaya bien, siento que nada me importa";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
401;"No le temo al agua";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
402;"Frecuentemente tengo que consultar con la almohada antes de tomar decisiones";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
403;"Con frecuencia la gente ha interpretado mal mis intenciones cuando trataba de corregir algo y ayudar";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
404;"No tengo dificultades al tragar";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
405;"Por lo general soy tranquilo(a) y no me altero fácilmente";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
406;"Me gustaría mucho ganarles a los criminales en su propio juego";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
407;"Merezco un severo castigo por mis pecados";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
408;"Tiendo a tomar los desengaños tan a pecho que no puedo dejar de pensar en ellos";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
409;"Me molesta que alguien me observa cuando trabajo, aun cuando sé que puedo hacerlo bien";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
410;"A menudo me molesta tanto cuando alguien trata de meterse en la fila, que le llamo la atención";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
411;"A veces pienso que no sirvo para nada";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
412;"Cuando era chico(a) frecuentemente no iba a la escuela aunque debía haberlo hecho";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
413;"Tengo uno o varios familiares que son muy nerviosos";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
414;"A veces he tenido que ser rudo(a) con personas groseras o inoportunas";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
415;"Me Preocupo mucho por posibles desgracias";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
416;"Tengo opiniones políticas bien definidas";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
417;"Me gustaría ser corredor(a) de autos";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
418;"Es correcto tratar de evitar el cumplimiento de la ley, siempre que ésta no se viole";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
419;"Hay ciertas personas que me desagradan tanto, que me alegro interiormente cuando están pagando las consecuencias por algo que han hecho";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
420;"Me pone nervioso(a) tener que esperar";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
421;"Tiendo a dejar de hacer algo que deseo cuandolos demás piensan que esa no es la manera correcta de hacerlo";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
422;"Me gustaba lo emocionante cuando era joven (o en mi niñez)";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
423;"Con frecuencia me esfuerzo para superar a alguien que me ha llevado la contraria";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
424;"Me molesta que la gente me mire en la calle, en las tiendas, etc";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
425;"El hombre que más se ocupó de mí cuando era niño(a) (mi padre, padrastro, etc) fue muy estricto conmigo";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
426;"Me gustaba brincar al avión y la cuerda";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
427;"Nunca he tenido una visión";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
428;"Varias veces he cambiado de modo de pensar acerca de mi trabajo";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
429;"Excepto por orden del médico, nunca he tomado drogas o pastillas para dormir";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
430;"Frecuentemente me siento apenado(a) por ser tan irritable y gruñón(a)";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
431;"En la escuela mis calificaciones en conducta generalmente eran malas";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
432;"Me fascina el fuego";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
433;"Cuando estoy en una situación dificil digo sólo aquella parte de la verdad que no me perjudica";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
434;"Si me hallara en dificultades junto con varios amigos que fueran tan culpables como yo, preferiría echarme toda la culpa antes que descubrirlos";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
435;"Con frecuencia le tengo miedo a la oscuridad";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
436;"Cuando un hombre está con una mujer, generalmente está pensando en cosas relacionadas con el sexo";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
437;"Generalmente le hablo claro a la gente a quien estoy tratando de mejorar o corregir";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
438;"Me produce terror la idea de un terremoto";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
439;"Me convierto rápidamente en partidario de una buena idea";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
440;"Generalmente hago las cosas por mi mismo(a), en vez de buscar a alguien que me enseñe a hacerlas";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
441;"Temo encontrarme encerrado(a) en un ropero o en un lugar pequeño y cerrado";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
442;"Tengo que admitir que a veces me he preocupado más de la cuenta por cosas que no valían la pena";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
443;"No trato de encubrir la mala opinión o lástima que me inspira una persona para que ésta desconozca lo que siento";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
444;"Soy una persona muy tensa";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
445;"Frecuentemente he trabajado para personas que se atribuyen el reconocimiento por un buen trabajo pero culpan a los subalternos de los errores";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
446;"A veces me es dificil defender mis derechos porque soy muy reservado(a)";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
447;"La suciedad me molesta o me horroriza:";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
448;"Vivo una vida de ensueños acerca de la cual no le digo nada a nadie";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
449;"Algunos de mis familiares se enojan fácilmente";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
450;"No puedo hacer nada bien";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
451;"A menudo me he sentido culpable porque he fingido mayor pesar del que realmente sentia,";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
452;"Generalmente defiendo con tenacidad mis propias opiniones";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
453;"No le temo a las arañas";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
454;"Me parece tener un porvenir sin esperanzas";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
455;"Los miembros de mi familia y mis parientes más cercanos se llevan bastante bien";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
456;"Me gustaria vestir ropa cara";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
457;"La gente puede hacerme cambiar de opinión muy fácilmente, aun cuando ya haya tomado una decisión";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
458;"Ciertos animales me ponen nervioso(a)";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
459;"Puedo soportar tanto dolor como cualquiera";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
460;": Varias veces he sido el (la) último(a) en darme por vencido(a) al tratar de hacer algo";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
461;"Me molesta que la gente me apresure";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
462;"No le tengo miedo a los ratones";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
463;"Varias veces por semana siento como si algo terrible fuera a suceder";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
464;"Gran parte del tiempo me siento cansado(a)";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
465;"Me gusta reparar las cerraduras de las puertas";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
466;"Algunas veces estoy seguro(a) que los demás pueden saber lo que estoy pensando";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
467;"Me gusta leer libros sobre ciencia";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
468;"Tengo miedo de estar solo(a) en un sitio al descubierto";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
469;"Algunas veces me siento al borde una crisis nerviosa";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
470;"Un gran número de personas son culpables de mala conducta sexual";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
471;"Con frecuencia he tenido miedo durante la noche";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
472;"Me molesta que se me olvide dónde pongo las cosas";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
473;"La persona hacia la que sentía mayor afecto y admiración cuando era niño(a) fue una mujer (madre, hermana, tía u otra mujer)";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
474;"Me gustan más las novelas de aventuras que las de amor";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
475;"Con frecuencia me confundo y se me olvida lo que quiero decir";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
476;"Soy torpe y poco hábil";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
477;"Me gusta mucho jugar deportes rudos (como fútbol americano o fútbol soccer)";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
478;"Odio a toda mi familia";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
479;"Algunas personas piensan que soy una persona dificil de llegar a conocer";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
480;"La mayoría de mi tiempo libre lo paso a solas";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
481;"Cuando alguien hace algo que me enoja, le digo a la persona cómo me siento";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
482;"En general tengo problemas para decidir qué debo hacer";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
483;"La gente piensa que no soy atractivo(a)";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
484;"La gente no es muy amable conmigo";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
485;"Con frecuencia siento que no soy tan bueno(a) como otras personas";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
486;"Soy muy terco(a)";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
487;"He disfrutado fumando marihuana";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
488;"La enfermedad mental es señal de debilidad";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
489;"Tengo problemas con el alcohol o las drogas";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
490;"Los fantasmas o los espíritus pueden influir en las personas para bien o para mal";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
491;"Me siento incapaz cuando tengo que tomar una decisión importante";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
492;"Procuro siempre ser amable, aun cuando las demás personas estén molestas o sean criticonas";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
493;"Encuentro alivio cuando comparto mis problemas con alguien";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
494;"Los objetivos más importantes de mi vida están a mi alcance";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
495;"Creo que las personas deberian guardar sus problemas personales para sí mismas";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
496;"Actualmente no me siento estresado(a)";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
497;"Me molesta mucho pensar en hacer cambios en mi vida";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
498;"Mis mayores problemas se deben al comportamiento de alguien cercano a mi";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
499;"Odio ir al doctor, aun cuando estoy enfermo(a)";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
500;"Aunque no estoy satisfecho(a) con mi vida, nada puedo hacer ahora para cambiarla";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
501;"Hablar con alguien sobre los problemas y preocupaciones es mucho mejor que tomar drogas o medicinas";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
502;"Tengo algunos hábitos que son realmente dañinos";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
503;"Cuando los problemas necesitan solución, generalmente dejo que otra persona los resuelva";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
504;"Reconozco que tengo varios defectos que no seré capaz de cambiar";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
505;"Estoy tan harto(a) de lo que hago diariamente, que lo único que deseo es deshacerme de todo";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
506;"Recientemente he pensado en matarme";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
507;"Con frecuencia me irrita mucho que me interrumpan cuando estoy trabajando";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
508;"Frecuentemente siento que puedo leer la mente de otras personas";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
509;"Me pongo nervioso(a) cuando tengo que tomar decisiones importantes";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
510;"Algunas personas dicen que como demasiado aprisa";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
511;"Me drogo o me emborracho por lo menos una vez a la semana";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
512;"He sufrido una pérdida importante en mi vida, de la que nunca podré recuperarme";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
513;"En ocasiones me molesto y enojo tanto, que no sé qué me pasa";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
514;"Cuando alguien me pide que haga algo por ellos, me cuesta mucho trabajo decirles que no";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
515;"Nunca me siento más feliz que cuando estoy solo(a)";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
516;"Mi vida está vacía y sin significado";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
517;"Tengo dificultades para mantener un trabajo estable";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
518;"He cometido bastantes errores graves en mi vida";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
519;"Me enojo conmigo mismo(a) cuando accedo demasiado a los deseos de los demás";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
520;"Ultimamente he pensado mucho en matarme";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
521;"Me gusta tomar decisiones y asignar trabajo a otros";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
522;"Aun sin mi familia sé que siempre habrá alguien que me cuide";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
523;"Me molesta muchortener que esperar en fila para entrar a restaurantes, cines o eventos deportivos";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
524;"Nadie lo sabe, pero he tratado de matarme";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
525;"Todo pasa demasiado rápido a mi alrededor";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
526;"Sé que soy una carga para otros";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
527;"Después de un mal día, generalmente necesito algunos tragos para relajarme";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
528;"Muchos de los problemas que tengo se deben a la mala suerte";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
529;"A veces me parece que no puedo dejar de hablar";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
530;"Me he llegado a lastimar o cortar a mi mismo sin saber por qué";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
531;"Trabajo de más, aun cuando no me lo exigen";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
532;"Generalmente me siento mejor después de haber llorado";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
533;"Olvido dónde dejo las cosas";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
534;"Si pudiera vivir mi vida de nuevo no la cambiaría demasiado";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
535;"Me enojo mucho cuando la gente de la que dependo no tiene el trabajo listo a tiempo";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
536;"Si me enojo, sé con seguridad que me dará dolor de cabeza";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
537;"Me gusta negociar en situaciones dificiles";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
538;"La mayoría de los hombres son infieles a sus esposas de vez en cuando";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
539;"Últimamente he perdido la voluntad de resolver mis problemas";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
540;"Cuando he estado tomado(a) me he enojado y he roto muebles y platos";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
541;"Trabajo mejor cuando tengo un plazo fijo que cumplir";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
542;"Me he enojado tanto con alguien, que he sentido como si fuera a explotar";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
543;"Algunas veces he tenido pensamientos terribles acerca de mi familia";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
544;"Algunas personas me dicen que tengo problemas con el alcohol pero no estoy de acuerdo con ellos";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
545;"Siempre tengo muy poco tiempo para terminar lo que hago";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
546;"Ultimamente, mis pensamientos están más y más relacionados con la muerte y con la vida después de la muerte";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
547;"Frecuentemente guardo y almaceno cosas que probablemente nunca utilizaré";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
548;"Me he llegado a sentir tan enojado(a) que he lastimado a otra persona en un pleito a puñetazos";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
549;"Ultimamente siento que me están evaluando en todo lo que hago";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
550;"Actualmente tengo muy poca relación con mis parientes";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
551;"En ocasiones me parece escuchar lo que pienso en voz alta";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
552;"Cuando estoy triste, me ayuda a sentirme mejor visitar a los amigos";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
553;"Mucho de lo que me pasa ahora parece haberme sucedido con anterioridad";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
554;"Cuando la vida se pone dificil, quisiera tan sólo rendirme";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
555;"No puedo entrar sola) en un cuarto oscuro, aun en mi propia casa";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
556;"Me preocupa bastante el dinero";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
557;"El hombre debería ser el jefe de la familia";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
558;"El único lugar donde me siento tranquilo(a) es en mi casa";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
559;"Las personas con las que trabajo no comprenden mis problemas";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
560;"Estoy satisfecho(a) con la cantidad de dinero que gano";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
561;"Generalmente tengo la suficiente energia para hacer mi trabajo";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
562;"Es dificil para mi aceptar cumplidos";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
563;"En la mayoría de los matrimonios uno o los dos miembros de la pareja son infelices";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
564;"Casi nunca pierdo el control de mi mismo(a)";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
565;"Últimamente me cuesta mucho trabajo recordar lo que la gente me ha dicho";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
566;"Cuando estoy triste o deprimido(a), no desempeño mi trabajo como debiera";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
567;"La mayoría de las parejas casadas no se demuestran mucho afecto";"2020-10-05 23:41:07";"2020-10-05 23:41:07"
