"id";"sexo";"escala";"puntuacion_cruda";"puntuacion_t"
924;2;11;64;110
925;2;11;65;112
926;2;11;66;113
927;2;11;67;115
928;2;11;68;117
929;2;11;69;118
930;2;11;70;120
931;2;12;14;31
932;2;12;15;34
933;2;12;16;36
934;2;12;17;39
935;2;12;18;42
936;2;12;19;44
937;2;12;20;47
938;2;12;21;50
939;2;12;22;52
940;2;12;23;55
941;2;12;24;58
942;2;12;25;61
943;2;12;26;63
944;2;12;27;66
945;2;12;28;69
946;2;12;29;71
947;2;12;30;74
948;2;12;31;77
949;2;12;32;79
950;2;12;33;82
951;2;12;34;85
952;2;12;35;88
953;2;12;36;90
954;2;12;37;93
955;2;12;38;96
956;2;12;39;98
957;2;12;40;101
958;2;12;41;104
959;2;12;42;106
960;2;12;43;109
961;2;12;44;112
962;2;12;45;115
963;2;12;46;117
964;2;13;11;30
965;2;13;12;31
966;2;13;13;32
967;2;13;14;33
968;2;13;15;35
969;2;13;16;36
970;2;13;17;37
971;2;13;18;38
972;2;13;19;40
973;2;13;20;41
974;2;13;21;42
975;2;13;22;43
976;2;13;23;45
977;2;13;24;46
978;2;13;25;47
979;2;13;26;48
980;2;13;27;50
981;2;13;28;51
982;2;13;29;52
983;2;13;30;53
984;2;13;31;54
985;2;13;32;56
986;2;13;33;57
987;2;13;34;58
988;2;13;35;59
989;2;13;36;61
990;2;13;37;62
991;2;13;38;63
992;2;13;39;64
993;2;13;40;66
994;2;13;41;67
995;2;13;42;68
996;2;13;43;69
997;2;13;44;70
998;2;13;45;72
999;2;13;46;73
1000;2;13;47;74
1001;2;13;48;75
1002;2;13;49;77
1003;2;13;50;78
1004;2;13;51;79
1005;2;13;52;80
1006;2;13;53;82
1007;2;13;54;83
1008;2;13;55;84
1009;2;13;56;85
1010;2;13;57;87
1011;2;13;58;88
1012;2;13;59;89
1013;2;13;60;90
1014;2;13;61;91
1015;2;13;62;93
1016;2;13;63;94
1017;2;13;64;95
1018;2;13;65;96
1019;2;13;66;98
1020;2;13;67;99
1021;2;13;68;100
1022;2;13;69;101
1023;1;14;0;36
1024;1;14;1;37
1025;1;14;2;38
1026;1;14;3;40
1027;1;14;4;41
1028;1;14;5;43
1029;1;14;6;44
1030;1;14;7;45
1031;1;14;8;47
1032;1;14;9;48
1033;1;14;10;49
1034;1;14;11;51
1035;1;14;12;52
1036;1;14;13;54
1037;1;14;14;55
1038;1;14;15;56
1039;1;14;16;58
1040;1;14;17;59
1041;1;14;18;60
1042;1;14;19;62
1043;1;14;20;63
1044;1;14;21;65
1045;1;14;22;66
1046;1;14;23;67
1047;1;14;24;69
1048;1;14;25;70
1049;1;14;26;71
1050;1;14;27;73
1051;1;14;28;74
1052;1;14;29;75
1053;1;14;30;77
1054;1;14;31;78
1055;1;14;32;80
1056;1;14;33;81
1057;1;14;34;82
1058;1;14;35;84
1059;1;14;36;85
1060;1;14;37;86
1061;1;14;38;88
1062;1;14;39;89
1063;1;15;9;31
1064;1;15;10;34
1065;1;15;11;36
1066;1;15;12;38
1067;1;15;13;40
1068;1;15;14;43
1069;1;15;15;45
1070;1;15;16;47
1071;1;15;17;50
1072;1;15;18;52
1073;1;15;19;54
1074;1;15;20;56
1075;1;15;21;59
1076;1;15;22;61
1077;1;15;23;63
1078;1;15;24;65
1079;1;15;25;68
1080;1;15;26;70
1081;1;15;27;72
1082;1;15;28;75
1083;1;15;29;77
1084;1;15;30;79
1085;1;15;31;81
1086;1;15;32;84
1087;1;15;33;86
1088;1;15;34;88
1089;1;15;35;90
1090;1;15;36;93
1091;1;15;37;95
1092;1;16;29;31
1093;1;16;30;34
1094;1;16;31;36
1095;1;16;32;38
1096;1;16;33;40
1097;1;16;34;43
1098;1;16;35;45
1099;1;16;36;47
1100;1;16;37;50
1101;1;16;38;52
1102;1;16;39;54
1103;1;16;40;56
1104;1;16;41;59
1105;1;16;42;61
1106;1;16;43;63
1107;1;16;44;65
1108;1;16;45;68
1109;1;16;46;70
1110;1;16;47;72
1111;1;16;48;75
1112;1;16;49;77
1113;1;16;50;79
1114;1;16;51;81
1115;1;16;52;84
1116;1;17;14;30
1117;1;17;15;33
1118;1;17;16;36
1119;1;17;17;39
1120;1;17;18;41
1121;1;17;19;44
1122;1;17;20;47
1123;1;17;21;50
1124;1;17;22;53
1125;1;17;23;56
1126;1;17;24;59
1127;1;17;25;61
1128;1;17;26;64
1129;1;17;27;67
1130;1;17;28;70
1131;1;17;29;73
1132;1;17;30;76
1133;1;17;31;79
1134;1;17;32;81
1135;1;17;33;84
1136;1;17;34;87
1137;1;17;35;90
1138;1;17;36;93
1139;1;17;37;96
1140;1;17;38;99
1141;1;17;39;101
1142;1;17;40;104
1143;1;17;41;107
1144;1;17;42;110
1145;1;17;43;113
1146;1;17;44;116
1147;1;17;45;119
1148;1;17;46;121
1149;1;17;47;124
1150;1;17;48;127
1151;1;17;49;130
1152;1;18;0;40
1153;1;18;1;44
1154;1;18;2;48
1155;1;18;3;52
1156;1;18;4;56
1157;1;18;5;60
1158;1;18;6;64
1159;1;18;7;68
1160;1;18;8;72
1161;1;18;9;76
1162;1;18;10;80
1163;1;18;11;84
1164;1;18;12;88
1165;1;18;13;92
1166;1;18;14;96
1167;1;18;15;100
1168;1;18;16;104
1169;1;18;17;108
1170;1;18;18;112
1171;1;18;19;116
1172;1;18;20;120
1173;1;18;21;124
1174;1;18;22;128
1175;1;18;23;132
1176;1;18;24;136
1177;1;18;25;140
1178;1;18;26;144
1179;1;18;27;148
1180;1;18;28;152
1181;1;18;29;156
1182;1;18;30;160
1183;1;18;31;164
1184;1;18;32;168
1185;1;18;33;172
1186;1;18;34;176
1187;1;18;35;180
1188;1;18;36;184
1189;1;18;37;188
1190;1;18;38;192
1191;1;18;39;196
1192;1;18;40;200
1193;1;19;9;33
1194;1;19;10;36
1195;1;19;11;39
1196;1;19;12;43
1197;1;19;13;46
1198;1;19;14;49
1199;1;19;15;53
1200;1;19;16;56
1201;1;19;17;59
1202;1;19;18;63
1203;1;19;19;66
1204;1;19;20;69
1205;1;19;21;73
1206;1;19;22;76
1207;1;19;23;79
1208;1;19;24;83
1209;1;19;25;86
1210;1;19;26;89
1211;1;19;27;93
1212;1;19;28;96
1213;1;20;11;30
1214;1;20;12;33
1215;1;20;13;37
1216;1;20;14;41
1217;1;20;15;44
1218;1;20;16;48
1219;1;20;17;52
1220;1;20;18;56
1221;1;20;19;59
1222;1;20;20;63
1223;1;20;21;67
1224;1;20;22;70
1225;1;20;23;74
1226;1;20;24;78
1227;1;20;25;81
1228;1;21;13;31
1229;1;21;14;33
1230;1;21;15;36
1231;1;21;16;39
1232;1;21;17;42
1233;1;21;18;44
1234;1;21;19;47
1235;1;21;20;50
1236;1;21;21;53
1237;1;21;22;56
1238;1;21;23;58
1239;1;21;24;61
1240;1;21;25;64
1241;1;21;26;67
1242;1;21;27;69
1243;1;21;28;72
1244;1;21;29;75
1245;1;21;30;78
1246;1;22;1;30
1247;1;22;2;32
1248;1;22;3;33
1249;1;22;4;35
1250;1;22;5;36
1251;1;22;6;38
1252;1;22;7;40
1253;1;22;8;41
1254;1;22;9;43
1255;1;22;10;45
1256;1;22;11;46
1257;1;22;12;48
1258;1;22;13;49
1259;1;22;14;51
1260;1;22;15;53
1261;1;22;16;54
1262;1;22;17;56
1263;1;22;18;57
1264;1;22;19;59
1265;1;22;20;61
1266;1;22;21;62
1267;1;22;22;64
1268;1;22;23;65
1269;1;22;24;67
1270;1;22;25;69
1271;1;22;26;70
1272;1;22;27;72
1273;1;22;28;74
1274;1;22;29;75
1275;1;22;30;77
1276;1;22;31;78
1277;1;22;32;80
1278;1;22;33;82
1279;1;22;34;83
1280;1;22;35;85
1281;1;22;36;86
1282;1;22;37;88
1283;1;22;38;90
1284;1;22;39;91
1285;1;22;40;93
1286;1;22;41;95
1287;1;23;28;31
1288;1;23;29;33
1289;1;23;30;35
1290;1;23;31;37
1291;1;23;32;40
1292;1;23;33;42
1293;1;23;34;44
1294;1;23;35;46
1295;1;23;36;48
1296;1;23;37;51
1297;1;23;38;53
1298;1;23;39;55
1299;1;23;40;57
1300;1;23;41;60
1301;1;23;42;62
1302;1;23;43;64
1303;1;23;44;66
1304;1;23;45;68
1305;1;23;46;71
1306;1;23;47;73
1307;1;24;19;30
1308;1;24;20;32
1309;1;24;21;35
1310;1;24;22;37
1311;1;24;23;40
1312;1;24;24;42
1313;1;24;25;44
1314;1;24;26;47
1315;1;24;27;49
1316;1;24;28;52
1317;1;24;29;54
1318;1;24;30;57
1319;1;24;31;59
1320;1;24;32;61
1321;1;24;33;64
1322;1;24;34;66
1323;1;24;35;69
1324;1;24;36;71
1325;1;24;37;74
1326;1;24;38;76
1327;1;24;39;79
1328;1;24;40;81
1329;1;24;41;83
1330;1;24;42;86
1331;1;24;43;88
1332;1;24;44;91
1333;1;24;45;93
1334;1;24;46;96
1335;1;25;0;36
1336;1;25;1;37
1337;1;25;2;39
1338;1;25;3;41
1339;1;25;4;42
1340;1;25;5;44
1341;1;25;6;45
1342;1;25;7;47
1343;1;25;8;49
1344;1;25;9;50
1345;1;25;10;52
1346;1;25;11;54
1347;1;25;12;55
1348;1;25;13;57
1349;1;25;14;58
1350;1;25;15;60
1351;1;25;16;62
1352;1;25;17;63
1353;1;25;18;65
1354;1;25;19;66
1355;1;25;20;68
1356;1;25;21;70
1357;1;25;22;71
1358;1;25;23;73
1359;1;25;24;75
1360;1;25;25;76
1361;1;25;26;78
1362;1;25;27;79
1363;1;25;28;81
1364;1;25;29;83
1365;1;25;30;84
1366;1;25;31;86
1367;1;25;32;87
1368;1;25;33;89
1369;1;25;34;91
1370;1;25;35;92
1371;1;25;36;94
1372;1;25;37;95
1373;1;25;38;97
1374;1;25;39;99
1375;1;25;40;100
1376;1;25;41;102
1377;1;25;42;104
1378;1;25;43;105
1379;1;25;44;107
1380;1;25;45;108
1381;1;25;46;110
1382;1;26;0;36
1383;1;26;1;37
1384;1;26;2;38
1385;1;26;3;39
1386;1;26;4;40
1387;1;26;5;42
1388;1;26;6;43
1389;1;26;7;44
1390;1;26;8;45
1391;1;26;9;46
1392;1;26;10;48
1393;1;26;11;49
1394;1;26;12;50
1395;1;26;13;51
1396;1;26;14;52
1397;1;26;15;53
1398;1;26;16;55
1399;1;26;17;56
1400;1;26;18;57
1401;1;26;19;58
1402;1;26;20;59
1403;1;26;21;61
1404;1;26;22;62
1405;1;26;23;63
1406;1;26;24;64
1407;1;26;25;65
1408;1;26;26;67
1409;1;26;27;68
1410;1;26;28;69
1411;1;26;29;70
1412;1;26;30;71
1413;1;26;31;73
1414;1;26;32;74
1415;1;26;33;75
1416;1;26;34;76
1417;1;26;35;77
1418;1;26;36;78
1419;1;26;37;80
1420;1;26;38;81
1421;1;26;39;82
1422;1;26;40;83
1423;1;26;41;84
1424;1;26;42;86
1425;1;26;43;87
1426;1;26;44;88
1427;1;26;45;89
1428;1;26;46;90
1429;1;26;47;92
1430;1;26;48;93
1431;1;26;49;94
1432;1;26;50;95
1433;1;26;51;96
1434;1;26;52;98
1435;1;26;53;99
1436;1;26;54;100
1437;1;26;55;101
1438;1;26;56;102
1439;1;26;57;103
1440;1;26;58;105
1441;1;26;59;106
1442;1;26;60;107
1443;1;27;0;36
1444;1;27;1;39
1445;1;27;2;42
1446;1;27;3;45
1447;1;27;4;48
1448;1;27;5;51
1449;1;27;6;53
1450;1;27;7;56
1451;1;27;8;59
1452;1;27;9;62
1453;1;27;10;65
1454;1;27;11;68
1455;1;27;12;71
1456;1;27;13;74
1457;1;27;14;77
1458;1;28;0;37
1459;1;28;1;41
1460;1;28;2;45
1461;1;28;3;49
1462;1;28;4;54
1463;1;28;5;58
1464;1;28;6;62
1465;1;28;7;67
1466;1;28;8;71
1467;1;29;1;38
1468;1;29;2;41
1469;1;29;3;44
1470;1;29;4;47
1471;1;29;5;50
1472;1;29;6;53
1473;1;29;7;56
1474;1;29;8;59
1475;1;29;9;62
1476;1;29;10;65
1477;1;29;11;68
1478;1;29;12;71
1479;1;29;13;74
1480;1;29;14;77
1481;1;29;15;80
1482;1;29;16;83
1483;1;29;17;86
1484;2;14;0;33
1485;2;14;1;35
1486;2;14;2;36
1487;2;14;3;37
1488;2;14;4;39
1489;2;14;5;40
1490;2;14;6;41
1491;2;14;7;43
1492;2;14;8;44
1493;2;14;9;46
1494;2;14;10;47
1495;2;14;11;48
1496;2;14;12;50
1497;2;14;13;51
1498;2;14;14;52
1499;2;14;15;54
1500;2;14;16;55
1501;2;14;17;56
1502;2;14;18;58
1503;2;14;19;59
1504;2;14;20;60
1505;2;14;21;62
1506;2;14;22;63
1507;2;14;23;64
1508;2;14;24;66
1509;2;14;25;67
1510;2;14;26;69
1511;2;14;27;70
1512;2;14;28;71
1513;2;14;29;73
1514;2;14;30;74
1515;2;14;31;75
1516;2;14;32;77
1517;2;14;33;78
1518;2;14;34;79
1519;2;14;35;81
1520;2;14;36;82
1521;2;14;37;83
1522;2;14;38;85
1523;2;14;39;86
1524;2;15;11;32
1525;2;15;12;34
1526;2;15;13;37
1527;2;15;14;40
1528;2;15;15;42
1529;2;15;16;45
1530;2;15;17;48
1531;2;15;18;50
1532;2;15;19;53
1533;2;15;20;56
1534;2;15;21;58
1535;2;15;22;61
1536;2;15;23;63
1537;2;15;24;66
1538;2;15;25;69
1539;2;15;26;71
1540;2;15;27;74
1541;2;15;28;77
1542;2;15;29;79
1543;2;15;30;82
1544;2;15;31;84
1545;2;15;32;87
1546;2;15;33;90
1547;2;15;34;92
1548;2;15;35;95
1549;2;15;36;98
1550;2;15;37;100
1551;2;16;26;30
1552;2;16;27;32
1553;2;16;28;34
1554;2;16;29;36
1555;2;16;30;38
1556;2;16;31;41
1557;2;16;32;43
1558;2;16;33;45
1559;2;16;34;47
1560;2;16;35;50
1561;2;16;36;52
1562;2;16;37;54
1563;2;16;38;56
1564;2;16;39;58
1565;2;16;40;61
1566;2;16;41;63
1567;2;16;42;65
1568;2;16;43;67
1569;2;16;44;70
1570;2;16;45;72
1571;2;16;46;74
1572;2;16;47;76
1573;2;16;48;78
1574;2;16;49;81
1575;2;16;50;83
1576;2;16;51;85
1577;2;16;52;87
1578;2;17;13;31
1579;2;17;14;34
1580;2;17;15;37
1581;2;17;16;40
1582;2;17;17;43
1583;2;17;18;46
1584;2;17;19;49
1585;2;17;20;52
1586;2;17;21;55
1587;2;17;22;58
1588;2;17;23;61
1589;2;17;24;64
1590;2;17;25;67
1591;2;17;26;70
1592;2;17;27;73
1593;2;17;28;76
1594;2;17;29;79
1595;2;17;30;82
1596;2;17;31;85
1597;2;17;32;88
1598;2;17;33;91
1599;2;17;34;94
1600;2;17;35;97
1601;2;17;36;100
1602;2;17;37;103
1603;2;17;38;106
1604;2;17;39;109
1605;2;17;40;112
1606;2;17;41;115
1607;2;17;42;118
1608;2;17;43;122
1609;2;17;44;125
1610;2;17;45;128
1611;2;17;46;131
1612;2;17;47;134
1613;2;17;48;137
1614;2;17;49;140
1615;2;18;0;38
1616;2;18;1;42
1617;2;18;2;47
1618;2;18;3;51
1619;2;18;4;55
1620;2;18;5;60
1621;2;18;6;64
1622;2;18;7;68
1623;2;18;8;73
1624;2;18;9;77
1625;2;18;10;81
1626;2;18;11;86
1627;2;18;12;90
1628;2;18;13;94
1629;2;18;14;99
1630;2;18;15;103
1631;2;18;16;107
1632;2;18;17;112
1633;2;18;18;116
1634;2;18;19;120
1635;2;18;20;125
1636;2;18;21;129
1637;2;18;22;133
1638;2;18;23;138
1639;2;18;24;142
1640;2;18;25;147
1641;2;18;26;151
1642;2;18;27;155
1643;2;18;28;160
1644;2;18;29;164
1645;2;18;30;168
1646;2;18;31;173
1647;2;18;32;177
1648;2;18;33;181
1649;2;18;34;186
1650;2;18;35;190
1651;2;18;36;194
1652;2;18;37;199
1653;2;18;38;203
1654;2;18;39;207
1655;2;18;40;212
1656;2;19;10;33
1657;2;19;11;37
1658;2;19;12;41
1659;2;19;13;45
1660;2;19;14;49
1661;2;19;15;53
1662;2;19;16;57
1663;2;19;17;61
1664;2;19;18;65
1665;2;19;19;69
1666;2;19;20;73
1667;2;19;21;77
1668;2;19;22;81
1669;2;19;23;85
1670;2;19;24;89
1671;2;19;25;93
1672;2;19;26;97
1673;2;19;27;101
1674;2;19;28;105
1675;2;20;11;30
1676;2;20;12;34
1677;2;20;13;38
1678;2;20;14;41
1679;2;20;15;45
1680;2;20;16;49
1681;2;20;17;53
1682;2;20;18;56
1683;2;20;19;60
1684;2;20;20;64
1685;2;20;21;67
1686;2;20;22;71
1687;2;20;23;75
1688;2;20;24;79
1689;2;20;25;82
1690;2;21;0;126
1691;2;21;1;122
1692;2;21;2;119
1693;2;21;3;115
1694;2;21;4;111
1695;2;21;5;108
1696;2;21;6;104
1697;2;21;7;101
1698;2;21;8;97
1699;2;21;9;94
1700;2;21;10;90
1701;2;21;11;86
1702;2;21;12;83
1703;2;21;13;79
1704;2;21;14;76
1705;2;21;15;72
1706;2;21;16;69
1707;2;21;17;65
1708;2;21;18;61
1709;2;21;19;58
1710;2;21;20;54
1711;2;21;21;51
1712;2;21;22;47
1713;2;21;23;44
1714;2;21;24;40
1715;2;21;25;36
1716;2;21;26;33
1717;2;22;2;30
1718;2;22;3;31
1719;2;22;4;33
1720;2;22;5;34
1721;2;22;6;36
1722;2;22;7;38
1723;2;22;8;39
1724;2;22;9;41
1725;2;22;10;42
1726;2;22;11;44
1727;2;22;12;46
1728;2;22;13;47
1729;2;22;14;49
1730;2;22;15;50
1731;2;22;16;52
1732;2;22;17;54
1733;2;22;18;55
1734;2;22;19;57
1735;2;22;20;59
1736;2;22;21;60
1737;2;22;22;62
1738;2;22;23;63
1739;2;22;24;65
1740;2;22;25;67
1741;2;22;26;68
1742;2;22;27;70
1743;2;22;28;71
1744;2;22;29;73
1745;2;22;30;75
1746;2;22;31;76
1747;2;22;32;78
1748;2;22;33;80
1749;2;22;34;81
1750;2;22;35;83
1751;2;22;36;84
1752;2;22;37;86
1753;2;22;38;88
1754;2;22;39;89
1755;2;22;40;91
1756;2;22;41;92
1757;2;23;20;31
1758;2;23;21;32
